Archive:  tungsten-20190812.zip
   creating: tungsten-master/data/materialtest/
  inflating: tungsten-master/data/materialtest/Ring.wo3  
  inflating: tungsten-master/data/materialtest/Stand.wo3  
  inflating: tungsten-master/data/materialtest/T-Ball.wo3  
  inflating: tungsten-master/data/materialtest/envmap.hdr  
  inflating: tungsten-master/data/materialtest/materialtest.json  
   creating: tungsten-master/data/mc-loader/
  inflating: tungsten-master/data/mc-loader/biomes.json  
  inflating: tungsten-master/data/mc-loader/emitters.json  
  inflating: tungsten-master/data/mc-loader/mapping.json  
  inflating: tungsten-master/data/mc-loader/mask_furnace.png  
  inflating: tungsten-master/data/mc-loader/mask_redstone_torch.png  
  inflating: tungsten-master/data/mc-loader/mask_torch.png  
   creating: tungsten-master/data/shaders/
  inflating: tungsten-master/data/shaders/MeshPreview.frag  
  inflating: tungsten-master/data/shaders/MeshPreview.geom  
  inflating: tungsten-master/data/shaders/MeshPreview.vert  
  inflating: tungsten-master/data/shaders/Preamble.txt  
  inflating: tungsten-master/data/shaders/Primitive.frag  
  inflating: tungsten-master/data/shaders/Primitive.vert  
  inflating: tungsten-master/data/shaders/SolidMesh.frag  
  inflating: tungsten-master/data/shaders/SolidMesh.vert  
  inflating: tungsten-master/data/shaders/Wireframe.frag  
  inflating: tungsten-master/data/shaders/Wireframe.geom  
  inflating: tungsten-master/data/shaders/Wireframe.vert  
  inflating: tungsten-master/setup_builds.bat  
  inflating: tungsten-master/setup_builds.sh  
   creating: tungsten-master/src/
   creating: tungsten-master/src/core/
  inflating: tungsten-master/src/core/AlignedAllocator.hpp  
  inflating: tungsten-master/src/core/Debug.cpp  
  inflating: tungsten-master/src/core/Debug.hpp  
  inflating: tungsten-master/src/core/IntTypes.hpp  
  inflating: tungsten-master/src/core/Logging.cpp  
  inflating: tungsten-master/src/core/Logging.hpp  
  inflating: tungsten-master/src/core/MemBuf.hpp  
  inflating: tungsten-master/src/core/Memory.hpp  
  inflating: tungsten-master/src/core/Platform.hpp  
  inflating: tungsten-master/src/core/StringableEnum.hpp  
  inflating: tungsten-master/src/core/Timer.hpp  
  inflating: tungsten-master/src/core/Version.hpp  
   creating: tungsten-master/src/core/bsdfs/
  inflating: tungsten-master/src/core/bsdfs/Bsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/Bsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/BsdfFactory.cpp  
  inflating: tungsten-master/src/core/bsdfs/BsdfFactory.hpp  
  inflating: tungsten-master/src/core/bsdfs/BsdfLobes.hpp  
  inflating: tungsten-master/src/core/bsdfs/ComplexIor.cpp  
  inflating: tungsten-master/src/core/bsdfs/ComplexIor.hpp  
  inflating: tungsten-master/src/core/bsdfs/ComplexIorData.hpp  
  inflating: tungsten-master/src/core/bsdfs/ConductorBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/ConductorBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/DielectricBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/DielectricBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/DiffuseTransmissionBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/DiffuseTransmissionBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/ErrorBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/ErrorBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/ForwardBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/ForwardBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/Fresnel.hpp  
  inflating: tungsten-master/src/core/bsdfs/HairBcsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/HairBcsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/LambertBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/LambertBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/LambertianFiberBcsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/LambertianFiberBcsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/Microfacet.cpp  
  inflating: tungsten-master/src/core/bsdfs/Microfacet.hpp  
  inflating: tungsten-master/src/core/bsdfs/MirrorBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/MirrorBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/MixedBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/MixedBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/NullBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/NullBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/OrenNayarBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/OrenNayarBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/PhongBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/PhongBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/PlasticBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/PlasticBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/PrecomputedAzimuthalLobe.cpp  
  inflating: tungsten-master/src/core/bsdfs/PrecomputedAzimuthalLobe.hpp  
  inflating: tungsten-master/src/core/bsdfs/RoughCoatBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/RoughCoatBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/RoughConductorBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/RoughConductorBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/RoughDielectricBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/RoughDielectricBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/RoughPlasticBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/RoughPlasticBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/RoughWireBcsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/RoughWireBcsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/SmoothCoatBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/SmoothCoatBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/ThinSheetBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/ThinSheetBsdf.hpp  
  inflating: tungsten-master/src/core/bsdfs/TransparencyBsdf.cpp  
  inflating: tungsten-master/src/core/bsdfs/TransparencyBsdf.hpp  
   creating: tungsten-master/src/core/bvh/
  inflating: tungsten-master/src/core/bvh/BinaryBvh.hpp  
  inflating: tungsten-master/src/core/bvh/BinnedSahSplitter.hpp  
  inflating: tungsten-master/src/core/bvh/BvhBuilder.cpp  
  inflating: tungsten-master/src/core/bvh/BvhBuilder.hpp  
  inflating: tungsten-master/src/core/bvh/FullSahSplitter.hpp  
  inflating: tungsten-master/src/core/bvh/MidpointSplitter.hpp  
  inflating: tungsten-master/src/core/bvh/NaiveBvhNode.hpp  
  inflating: tungsten-master/src/core/bvh/Primitive.hpp  
  inflating: tungsten-master/src/core/bvh/Splitter.hpp  
   creating: tungsten-master/src/core/cameras/
  inflating: tungsten-master/src/core/cameras/AtomicFramebuffer.hpp  
  inflating: tungsten-master/src/core/cameras/Camera.cpp  
  inflating: tungsten-master/src/core/cameras/Camera.hpp  
  inflating: tungsten-master/src/core/cameras/CameraFactory.cpp  
  inflating: tungsten-master/src/core/cameras/CameraFactory.hpp  
  inflating: tungsten-master/src/core/cameras/CubemapCamera.cpp  
  inflating: tungsten-master/src/core/cameras/CubemapCamera.hpp  
  inflating: tungsten-master/src/core/cameras/EquirectangularCamera.cpp  
  inflating: tungsten-master/src/core/cameras/EquirectangularCamera.hpp  
  inflating: tungsten-master/src/core/cameras/OutputBuffer.hpp  
  inflating: tungsten-master/src/core/cameras/OutputBufferSettings.cpp  
  inflating: tungsten-master/src/core/cameras/OutputBufferSettings.hpp  
  inflating: tungsten-master/src/core/cameras/PinholeCamera.cpp  
  inflating: tungsten-master/src/core/cameras/PinholeCamera.hpp  
  inflating: tungsten-master/src/core/cameras/ReconstructionFilter.cpp  
  inflating: tungsten-master/src/core/cameras/ReconstructionFilter.hpp  
  inflating: tungsten-master/src/core/cameras/ThinlensCamera.cpp  
  inflating: tungsten-master/src/core/cameras/ThinlensCamera.hpp  
  inflating: tungsten-master/src/core/cameras/Tonemap.cpp  
  inflating: tungsten-master/src/core/cameras/Tonemap.hpp  
   creating: tungsten-master/src/core/grids/
  inflating: tungsten-master/src/core/grids/Grid.cpp  
  inflating: tungsten-master/src/core/grids/Grid.hpp  
  inflating: tungsten-master/src/core/grids/GridFactory.cpp  
  inflating: tungsten-master/src/core/grids/GridFactory.hpp  
  inflating: tungsten-master/src/core/grids/VdbGrid.cpp  
  inflating: tungsten-master/src/core/grids/VdbGrid.hpp  
  inflating: tungsten-master/src/core/grids/VdbRaymarcher.hpp  
   creating: tungsten-master/src/core/integrators/
  inflating: tungsten-master/src/core/integrators/ImageTile.hpp  
  inflating: tungsten-master/src/core/integrators/Integrator.cpp  
  inflating: tungsten-master/src/core/integrators/Integrator.hpp  
  inflating: tungsten-master/src/core/integrators/IntegratorFactory.cpp  
  inflating: tungsten-master/src/core/integrators/IntegratorFactory.hpp  
  inflating: tungsten-master/src/core/integrators/TraceBase.cpp  
  inflating: tungsten-master/src/core/integrators/TraceBase.hpp  
  inflating: tungsten-master/src/core/integrators/TraceSettings.hpp  
  inflating: tungsten-master/src/core/integrators/TraceState.hpp  
   creating: tungsten-master/src/core/integrators/bidirectional_path_tracer/
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTraceIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTraceIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.cpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracerSettings.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/CameraRecord.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/EmitterRecord.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/ImagePyramid.cpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/ImagePyramid.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/LightPath.cpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/LightPath.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/MediumRecord.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/PathEdge.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/PathVertex.cpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/PathVertex.hpp  
  inflating: tungsten-master/src/core/integrators/bidirectional_path_tracer/SurfaceRecord.hpp  
   creating: tungsten-master/src/core/integrators/kelemen_mlt/
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltSettings.hpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltTracer.cpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltTracer.hpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/MetropolisSampler.hpp  
  inflating: tungsten-master/src/core/integrators/kelemen_mlt/SplatQueue.hpp  
   creating: tungsten-master/src/core/integrators/light_tracer/
  inflating: tungsten-master/src/core/integrators/light_tracer/LightTraceIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/light_tracer/LightTraceIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/light_tracer/LightTracer.cpp  
  inflating: tungsten-master/src/core/integrators/light_tracer/LightTracer.hpp  
  inflating: tungsten-master/src/core/integrators/light_tracer/LightTracerSettings.hpp  
   creating: tungsten-master/src/core/integrators/multiplexed_mlt/
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/ChainTracker.hpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/LargeStepTracker.hpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.cpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.hpp  
  inflating: tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedStats.hpp  
   creating: tungsten-master/src/core/integrators/path_tracer/
  inflating: tungsten-master/src/core/integrators/path_tracer/PathTraceIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/path_tracer/PathTraceIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/path_tracer/PathTracer.cpp  
  inflating: tungsten-master/src/core/integrators/path_tracer/PathTracer.hpp  
  inflating: tungsten-master/src/core/integrators/path_tracer/PathTracerSettings.hpp  
  inflating: tungsten-master/src/core/integrators/path_tracer/SampleRecord.hpp  
   creating: tungsten-master/src/core/integrators/photon_map/
  inflating: tungsten-master/src/core/integrators/photon_map/FrustumBinner.cpp  
  inflating: tungsten-master/src/core/integrators/photon_map/FrustumBinner.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/GridAccel.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/KdTree.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/Photon.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonMapIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonMapIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonMapSettings.cpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonMapSettings.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonRange.hpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonTracer.cpp  
  inflating: tungsten-master/src/core/integrators/photon_map/PhotonTracer.hpp  
   creating: tungsten-master/src/core/integrators/progressive_photon_map/
  inflating: tungsten-master/src/core/integrators/progressive_photon_map/ProgressivePhotonMapIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/progressive_photon_map/ProgressivePhotonMapIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/progressive_photon_map/ProgressivePhotonMapSettings.hpp  
   creating: tungsten-master/src/core/integrators/reversible_jump_mlt/
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/ReversibleJumpMltIntegrator.cpp  
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/ReversibleJumpMltIntegrator.hpp  
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/ReversibleJumpMltSettings.hpp  
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/ReversibleJumpMltTracer.cpp  
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/ReversibleJumpMltTracer.hpp  
  inflating: tungsten-master/src/core/integrators/reversible_jump_mlt/WritableMetropolisSampler.hpp  
   creating: tungsten-master/src/core/io/
  inflating: tungsten-master/src/core/io/CliParser.cpp  
  inflating: tungsten-master/src/core/io/CliParser.hpp  
  inflating: tungsten-master/src/core/io/CurveIO.cpp  
  inflating: tungsten-master/src/core/io/CurveIO.hpp  
  inflating: tungsten-master/src/core/io/DirectoryChange.hpp  
  inflating: tungsten-master/src/core/io/FileIterables.hpp  
  inflating: tungsten-master/src/core/io/FileIterator.cpp  
  inflating: tungsten-master/src/core/io/FileIterator.hpp  
  inflating: tungsten-master/src/core/io/FileStreambuf.cpp  
  inflating: tungsten-master/src/core/io/FileStreambuf.hpp  
  inflating: tungsten-master/src/core/io/FileUtils.cpp  
  inflating: tungsten-master/src/core/io/FileUtils.hpp  
  inflating: tungsten-master/src/core/io/ImageIO.cpp  
  inflating: tungsten-master/src/core/io/ImageIO.hpp  
  inflating: tungsten-master/src/core/io/JsonDocument.cpp  
  inflating: tungsten-master/src/core/io/JsonDocument.hpp  
  inflating: tungsten-master/src/core/io/JsonLoadException.cpp  
  inflating: tungsten-master/src/core/io/JsonLoadException.hpp  
  inflating: tungsten-master/src/core/io/JsonObject.hpp  
  inflating: tungsten-master/src/core/io/JsonPtr.cpp  
  inflating: tungsten-master/src/core/io/JsonPtr.hpp  
  inflating: tungsten-master/src/core/io/JsonSerializable.cpp  
  inflating: tungsten-master/src/core/io/JsonSerializable.hpp  
  inflating: tungsten-master/src/core/io/JsonUtils.cpp  
  inflating: tungsten-master/src/core/io/JsonUtils.hpp  
  inflating: tungsten-master/src/core/io/MeshIO.cpp  
  inflating: tungsten-master/src/core/io/MeshIO.hpp  
  inflating: tungsten-master/src/core/io/ObjLoader.cpp  
  inflating: tungsten-master/src/core/io/ObjLoader.hpp  
  inflating: tungsten-master/src/core/io/ObjMaterial.hpp  
  inflating: tungsten-master/src/core/io/Path.cpp  
  inflating: tungsten-master/src/core/io/Path.hpp  
  inflating: tungsten-master/src/core/io/RecursiveFileIterator.cpp  
  inflating: tungsten-master/src/core/io/RecursiveFileIterator.hpp  
  inflating: tungsten-master/src/core/io/Scene.cpp  
  inflating: tungsten-master/src/core/io/Scene.hpp  
  inflating: tungsten-master/src/core/io/StringUtils.cpp  
  inflating: tungsten-master/src/core/io/StringUtils.hpp  
  inflating: tungsten-master/src/core/io/TextureCache.cpp  
  inflating: tungsten-master/src/core/io/TextureCache.hpp  
  inflating: tungsten-master/src/core/io/UnicodeUtils.cpp  
  inflating: tungsten-master/src/core/io/UnicodeUtils.hpp  
  inflating: tungsten-master/src/core/io/ZipEntry.hpp  
  inflating: tungsten-master/src/core/io/ZipReader.cpp  
  inflating: tungsten-master/src/core/io/ZipReader.hpp  
  inflating: tungsten-master/src/core/io/ZipStreambuf.cpp  
  inflating: tungsten-master/src/core/io/ZipStreambuf.hpp  
  inflating: tungsten-master/src/core/io/ZipWriter.cpp  
  inflating: tungsten-master/src/core/io/ZipWriter.hpp  
   creating: tungsten-master/src/core/math/
  inflating: tungsten-master/src/core/math/Angle.hpp  
  inflating: tungsten-master/src/core/math/BSpline.hpp  
  inflating: tungsten-master/src/core/math/Bessel.hpp  
  inflating: tungsten-master/src/core/math/BitManip.cpp  
  inflating: tungsten-master/src/core/math/BitManip.hpp  
  inflating: tungsten-master/src/core/math/Box.hpp  
  inflating: tungsten-master/src/core/math/Erf.hpp  
  inflating: tungsten-master/src/core/math/FastMath.hpp  
  inflating: tungsten-master/src/core/math/GaussLegendre.hpp  
  inflating: tungsten-master/src/core/math/Mat4f.cpp  
  inflating: tungsten-master/src/core/math/Mat4f.hpp  
  inflating: tungsten-master/src/core/math/MathUtil.hpp  
  inflating: tungsten-master/src/core/math/Polynomial.hpp  
  inflating: tungsten-master/src/core/math/Quaternion.hpp  
  inflating: tungsten-master/src/core/math/Range.hpp  
  inflating: tungsten-master/src/core/math/Ray.hpp  
  inflating: tungsten-master/src/core/math/Spectral.cpp  
  inflating: tungsten-master/src/core/math/Spectral.hpp  
  inflating: tungsten-master/src/core/math/TangentFrame.hpp  
  inflating: tungsten-master/src/core/math/Vec.hpp  
   creating: tungsten-master/src/core/media/
  inflating: tungsten-master/src/core/media/AtmosphericMedium.cpp  
  inflating: tungsten-master/src/core/media/AtmosphericMedium.hpp  
  inflating: tungsten-master/src/core/media/ExponentialMedium.cpp  
  inflating: tungsten-master/src/core/media/ExponentialMedium.hpp  
  inflating: tungsten-master/src/core/media/HomogeneousMedium.cpp  
  inflating: tungsten-master/src/core/media/HomogeneousMedium.hpp  
  inflating: tungsten-master/src/core/media/Medium.cpp  
  inflating: tungsten-master/src/core/media/Medium.hpp  
  inflating: tungsten-master/src/core/media/MediumFactory.cpp  
  inflating: tungsten-master/src/core/media/MediumFactory.hpp  
  inflating: tungsten-master/src/core/media/VoxelMedium.cpp  
  inflating: tungsten-master/src/core/media/VoxelMedium.hpp  
   creating: tungsten-master/src/core/phasefunctions/
  inflating: tungsten-master/src/core/phasefunctions/HenyeyGreensteinPhaseFunction.cpp  
  inflating: tungsten-master/src/core/phasefunctions/HenyeyGreensteinPhaseFunction.hpp  
  inflating: tungsten-master/src/core/phasefunctions/IsotropicPhaseFunction.cpp  
  inflating: tungsten-master/src/core/phasefunctions/IsotropicPhaseFunction.hpp  
  inflating: tungsten-master/src/core/phasefunctions/PhaseFunction.cpp  
  inflating: tungsten-master/src/core/phasefunctions/PhaseFunction.hpp  
  inflating: tungsten-master/src/core/phasefunctions/PhaseFunctionFactory.cpp  
  inflating: tungsten-master/src/core/phasefunctions/PhaseFunctionFactory.hpp  
  inflating: tungsten-master/src/core/phasefunctions/RayleighPhaseFunction.cpp  
  inflating: tungsten-master/src/core/phasefunctions/RayleighPhaseFunction.hpp  
   creating: tungsten-master/src/core/primitives/
  inflating: tungsten-master/src/core/primitives/Cube.cpp  
  inflating: tungsten-master/src/core/primitives/Cube.hpp  
  inflating: tungsten-master/src/core/primitives/Curves.cpp  
  inflating: tungsten-master/src/core/primitives/Curves.hpp  
  inflating: tungsten-master/src/core/primitives/Cylinder.cpp  
  inflating: tungsten-master/src/core/primitives/Cylinder.hpp  
  inflating: tungsten-master/src/core/primitives/Disk.cpp  
  inflating: tungsten-master/src/core/primitives/Disk.hpp  
  inflating: tungsten-master/src/core/primitives/EmbreeUtil.cpp  
  inflating: tungsten-master/src/core/primitives/EmbreeUtil.hpp  
  inflating: tungsten-master/src/core/primitives/InfiniteSphere.cpp  
  inflating: tungsten-master/src/core/primitives/InfiniteSphere.hpp  
  inflating: tungsten-master/src/core/primitives/InfiniteSphereCap.cpp  
  inflating: tungsten-master/src/core/primitives/InfiniteSphereCap.hpp  
  inflating: tungsten-master/src/core/primitives/Instance.cpp  
  inflating: tungsten-master/src/core/primitives/Instance.hpp  
  inflating: tungsten-master/src/core/primitives/IntersectionInfo.hpp  
  inflating: tungsten-master/src/core/primitives/IntersectionTemporary.hpp  
  inflating: tungsten-master/src/core/primitives/Point.cpp  
  inflating: tungsten-master/src/core/primitives/Point.hpp  
  inflating: tungsten-master/src/core/primitives/Primitive.cpp  
  inflating: tungsten-master/src/core/primitives/Primitive.hpp  
  inflating: tungsten-master/src/core/primitives/PrimitiveFactory.cpp  
  inflating: tungsten-master/src/core/primitives/PrimitiveFactory.hpp  
  inflating: tungsten-master/src/core/primitives/Quad.cpp  
  inflating: tungsten-master/src/core/primitives/Quad.hpp  
  inflating: tungsten-master/src/core/primitives/Skydome.cpp  
  inflating: tungsten-master/src/core/primitives/Skydome.hpp  
  inflating: tungsten-master/src/core/primitives/Sphere.cpp  
  inflating: tungsten-master/src/core/primitives/Sphere.hpp  
  inflating: tungsten-master/src/core/primitives/Triangle.hpp  
  inflating: tungsten-master/src/core/primitives/Triangle4.hpp  
  inflating: tungsten-master/src/core/primitives/TriangleMesh.cpp  
  inflating: tungsten-master/src/core/primitives/TriangleMesh.hpp  
  inflating: tungsten-master/src/core/primitives/Vertex.hpp  
  inflating: tungsten-master/src/core/primitives/VoxelHierarchy.hpp  
  inflating: tungsten-master/src/core/primitives/VoxelOctree.hpp  
   creating: tungsten-master/src/core/primitives/mc-loader/
  inflating: tungsten-master/src/core/primitives/mc-loader/BiomeTexture.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/BiomeTexture.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/BlockDescriptor.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/BlockVariant.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/CubeFace.hpp  
